name,tomatometer,audience_score,weighted_score,genres,rating,duration,year,actors,directors
Love Streams,100,88,95,['Drama'],PG-13,2h 16m,1984,"['Gena Rowlands', 'John Cassavetes', 'Diahnne Abbott', 'Seymour Cassel', 'Margaret Abbott']",['John Cassavetes']
Angels of Sin,75,71,73,['Drama'],,1h 37m,1943,"['Renée Faure', 'Jany Holt', 'Sylvie', 'Mila Parély', 'Marie-Hélène Dasté']",['Robert Bresson']
The Picture of Dorian Gray,93,77,87,['Horror'],,1h 50m,1945,"['George Sanders', 'Hurd Hatfield', 'Angela Lansbury', 'Donna Reed', 'Lowell Gilmore']",['Albert Lewin']
Better Living Through Chemistry,23,38,28,"['Comedy', 'Drama']",,1h 31m,2014,"['Sam Rockwell', 'Olivia Wilde', 'Michelle Monaghan', 'Ben Schwartz', 'Ken Howard']","['Geoff Moore', 'David Posamentier']"
The Hanging Garden,94,71,86,"['Drama', 'LGBTQ+']",R,1h 31m,1997,"['Chris Leavins', 'Kerry Fox', 'Seana McKenna', 'Peter MacNeill', 'Christine Dunsworth']",['Thom Fitzgerald']
The Road to Galena,33,82,49,['Drama'],R,1h 50m,2022,"['Ben Winchell', 'Aimee Teegarden', 'Will Brittain', 'Alisa Allapach', 'Jay O. Sanders']",['Joe Hall 2']
American Promise,72,74,72,['Documentary'],,2h 20m,2013,"['Joe Brewster', 'Michele Stephenson', 'Joe Brewster', 'Michele Stephenson', 'Simon Kilmurry']","['Joe Brewster', 'Michele Stephenson']"
Divergent,41,69,50,"['Sci-Fi', 'Action', 'Adventure']",PG-13,2h 20m,2014,"['Shailene Woodley', 'Theo James', 'Ashley Judd', 'Jai Courtney', 'Ray Stevenson']",['Neil Burger']
A Night in Old Mexico,40,32,37,"['Comedy', 'Drama']",,1h 44m,2013,"['Robert Duvall', 'Jeremy Irvine', 'Angie Cepeda', 'Luis Tosar', 'Joaquín Cosio']",['Emilio Aragon']
Red Flag,74,43,63,"['Romance', 'Comedy']",,1h 25m,2012,"['Dustin Guy Defa', 'Alex Karpovsky', 'Jennifer Prediger', 'Onur Tukel', 'Caroline White']",['1180488 Alex Karpovsky']
I Origins,52,69,57,"['Drama', 'Sci-Fi']",R,1h 57m,2014,"['Michael Pitt', 'Brit Marling', 'Astrid Bergès-Frisbey', 'Steven Yeun', 'Archie Panjabi']",['Mike Cahill']
Crave,29,25,27,"['Drama', 'Mystery & Thriller']",,1h 53m,2012,"['Josh Lawson', 'Emma Lung', 'Ron Perlman', 'Edward Furlong', 'Christopher Stapleton']",['Charles De Lauzirika']
Tokarev,12,28,17,"['Mystery & Thriller', 'Action']",,1h 38m,2014,"['Nicolas Cage', 'Danny Glover', 'Rachel Nichols', 'Max Ryan', 'Michael McGrady']",['Paco Cabezas']
A Thousand Times Goodnight,71,65,69,"['Drama', 'War']",,1h 57m,2013,"['Juliette Binoche', 'Nikolaj Coster-Waldau', 'Lauryn Canny', 'Adrianna Cramer Curtis', 'Maria Doyle Kennedy']",['Erik Poppe']
Antisocial,22,19,21,['Horror'],,1h 29m,2013,"['Ry Barrett', 'Adam Christie', 'Ana Alic', 'Romaine Waite', 'Cody Thompson']",['Cody Calahan']
An Everlasting Piece,48,77,57,['Comedy'],R,1h 43m,2000,"['Barry McEvoy', ""Brian F. O'Byrne"", 'Anna Friel', 'Colum Convey', 'Billy Connolly']",['Barry Levinson']
Free Birds,20,44,28,"['Kids & Family', 'Holiday', 'Comedy', 'Adventure', 'Animation']",PG,1h 31m,2013,"['Owen Wilson', 'Woody Harrelson', 'Amy Poehler', 'George Takei', 'Colm Meaney']",['1180768 Jimmy Hayward']
A Short History of Decay,67,58,64,['Comedy'],R,1h 33m,2013,"['Bryan Greenberg', 'Linda Lavin', 'Harris Yulin', 'Emmanuelle Chriqui', 'Benjamin King']",['Michael Maren']
Think Like a Man Too,24,59,35,"['Romance', 'Comedy']",PG-13,1h 45m,2014,"['Adam Brody', 'Michael Ealy', 'Jerry Ferrara', 'Meagan Good', 'Regina Hall']",['Tim Story']
Horns,42,49,44,"['Mystery & Thriller', 'Comedy']",R,2h 1m,2013,"['Daniel Radcliffe', 'Juno Temple', 'Max Minghella', 'Joe Anderson', 'Kelli Garner']",['Alexandre Aja']
Beneath,38,19,31,['Horror'],,1h 29m,2013,"['Brent Briscoe', 'Kurt Caceres', 'Eric Etebari', 'Jeff Fahey', 'Joey Kern']",['Ben Katai']
Retribution,29,66,41,"['Action', 'Mystery & Thriller']",R,1h 30m,2023,"['Liam Neeson', 'Noma Dumezweni', 'Matthew Modine', 'Lily Aspell', 'Jack Champion']",['Nimrod Antal']
Breath of the Gods,50,91,63,['Documentary'],,1h 45m,2011,"['Jan Schmidt-Garre', 'Jan Schmidt-Garre', 'Marieke Schroeder', 'Diethard Prengel', 'Gaby Kull-Neujahr']",['Jan Schmidtgarre']
Attack: Part 1,50,81,60,"['Sci-Fi', 'Mystery & Thriller', 'Action']",,2h 10m,2022,"['Jacqueline Fernandez', 'Rakul Preet Singh', 'John Abraham', 'Prakash Raj', 'Elham Ehsas']",['Lakshya Raj Anand']
Lloyd the Conqueror,80,46,68,['Comedy'],R,1h 35m,2011,"['Brian Posehn', 'Mike Smith', 'Evan Williams', 'Jesse Reid', 'Scott Patey']",['Michael Peterson']
Tarzan,20,33,24,"['Kids & Family', 'Adventure', 'Animation']",PG,1h 34m,2013,"['Kellan Lutz', 'Spencer Locke', 'Les Bubb', 'Mark Deklin', 'Jaime Ray Newman']",['Reinhard Klooss']
Pennies From Heaven,83,65,77,"['Musical', 'Romance']",R,1h 47m,1981,"['Steve Martin', 'Bernadette Peters', 'Christopher Walken', 'Jessica Harper', 'Vernel Bagneris']",['Herbert Ross']
Behaving Badly,0,29,9,"['Romance', 'Comedy']",R,1h 38m,2014,"['Nat Wolff', 'Selena Gomez', 'Mary-Louise Parker', 'Elisabeth Shue', 'Dylan McDermott']",['Tim Garrick']
Abbott and Costello Meet the Invisible Man,80,62,74,['Comedy'],,1h 22m,1951,"['Bud Abbott', 'Lou Costello', 'Nancy Guild', 'Arthur Franz', 'Adele Jergens']",['Charles Lamont']
The Bunker,80,34,64,['Horror'],R,1h 31m,2001,"['Jason Flemyng', 'Charley Boorman', 'Jack Davenport', 'Andrew Lee Potts', 'Christopher Fairbank']",['Rob Green']
Sal,50,31,43,"['Drama', 'Biography']",,1h 32m,2011,"['Val Lauren', 'Jim Parrack', 'James Franco', 'Vince Jolivette', 'Trevor Neuhoff']",['James Franco']
Bounty Killer,59,45,54,"['Action', 'Sci-Fi']",R,1h 33m,2013,"['Matthew Marsden', 'Kristanna Loken', 'Christian Pitre', 'Gary Busey', ""Beverly D'Angelo""]",['Henry Saine']
The Scarlet Empress,86,85,85,['Biography'],,1h 44m,1934,"['Marlene Dietrich', 'John Lodge', 'Sam Jaffe', 'Philip Sleeman', 'Louise Dresser']",['Joseph Von Sternberg']
Penguins of Madagascar,74,63,70,"['Kids & Family', 'Comedy', 'Adventure', 'Animation']",PG,1h 32m,2014,"['Benedict Cumberbatch', 'John Malkovich', 'Tom McGrath', 'Chris Miller', 'Christopher Knights']","['Eric Darnell', 'Simon J Smith']"
Muscle Shoals,97,89,94,['Documentary'],PG,1h 51m,2013,"['Stephen Badger', 'Aretha Franklin', 'Jerry Carrigan', 'Alicia Keys', 'Bono']",['Greg Freddy Camalier']
"I, Frankenstein",5,38,16,"['Fantasy', 'Action']",PG-13,1h 33m,2014,"['Aaron Eckhart', 'Bill Nighy', 'Miranda Otto', 'Jai Courtney', 'Yvonne Strahovski']",['Stuart Beattie']
Zaytoun,46,51,47,['Drama'],,1h 47m,2012,"['Stephen Dorff', 'Alice Taglioni', 'Ashraf Barhom', 'Abdallah El Akal', 'Tarik Kopty']",['Eran Riklis']
Rio 2,48,58,51,"['Kids & Family', 'Comedy', 'Adventure', 'Musical', 'Animation']",G,1h 41m,2014,"['Anne Hathaway', 'Jesse Eisenberg', 'Jemaine Clement', 'Kristin Chenoweth', 'Bruno Mars']",['Carlos Saldanha']
Blue Iguana,36,78,50,['Comedy'],,1h 48m,2018,"['Sam Rockwell', 'Ben Schwartz', 'Phoebe Fox', 'Simon Callow', 'Amanda Donohoe']",['Hadi Hajaig']
Thor: The Dark World,67,75,69,"['Action', 'Adventure', 'Fantasy']",PG-13,1h 51m,2013,"['Chris Hemsworth', 'Natalie Portman', 'Tom Hiddleston', 'Stellan Skarsgård', 'Idris Elba']",['Alan Taylor']
Deliver Us From Evil,94,78,88,['Drama'],,1h 48m,2020,"['Hwang Jung-min', 'Lee Jung-jae', 'Park Jeong-min', 'Moon Choi', 'Hakuryu']",['Won Chan Hong']
"Small, Beautifully Moving Parts",50,48,49,"['Comedy', 'Drama']",,1h 12m,2011,"['Anna Margaret Hollyman', 'Richard Hoag', 'André Holland', 'Sarah Rafferty', 'Susan Kelechi Watson']","['Annie Howell', 'Lisa Robinson 5']"
The Horror of Party Beach,0,25,8,['Horror'],,1h 12m,1964,"['John Scott', 'Alice Lyon', 'Allen Laurel', 'Eulabelle Moore', 'Marilyn Clarke']",['Del Tenney']
Citizen Koch,54,56,54,['Documentary'],,1h 50m,2013,"['Carl Deal', 'Tia Lessin', 'Carl Deal', 'Tia Lessin', 'Gillian Caldwell']","['Carl Deal', 'Tia Lessin']"
Suspicious River,29,30,29,['Drama'],R,1h 35m,2000,"['Molly Parker', 'Callum Keith Rennie', 'Deanna Milligan', 'Mary Kate Welsh', 'Lynne Stopkewich']",['1082339 Lynne Stopkewich']
Semper Fi: Always Faithful,100,92,97,['Documentary'],,1h 15m,2011,"['Tony Hardmon', 'Rachel Libert', 'Jedd Wider', 'Todd Wider', 'Tony Hardmon']","['Tony Hardmon', 'Rachel Libert']"
Yelling to the Sky,36,46,39,['Drama'],,1h 34m,2011,"['Zoë Kravitz', 'Gabourey Sidibe', 'Jason Clarke', 'Tim Blake Nelson', 'Marc John Jefferies']",['Victoria Mahoney']
Frankie,57,31,48,['Drama'],PG-13,1h 38m,2019,"['Isabelle Huppert', 'Brendan Gleeson', 'Marisa Tomei', 'Jérémie Renier', 'Pascal Greggory']",['Ira Sachs']
BB King: The Life of Riley,86,85,85,['Documentary'],,2h 3m,2014,"['B.B. King', 'Bruce Willis', 'Carlos Santana', 'Eric Clapton', 'Bono']",['Jon Brewer']
Disappearing Acts,60,85,68,['Drama'],TVPG,2h 0m,2000,"['Sanaa Lathan', 'Wesley Snipes', 'Regina Hall', 'Lisa Arrindell Anderson', 'Q-Tip']",['Gina Princebythewood']
Let the Devil Wear Black,57,27,47,['Mystery & Thriller'],R,1h 29m,1999,"['Jonathan Penner', 'Jacqueline Bisset', 'Mary-Louise Parker', 'Jamey Sheridan', 'Philip Baker Hall']",['Stacy Title']
The House Next Door: Meet the Blacks 2,17,50,27,"['Comedy', 'Horror']",R,1h 37m,2021,"['Mike Epps', 'Katt Williams', 'Bresha Webb', 'Lil Duval', 'Zulay Henao']",['Deon Taylor']
Old Goats,62,63,62,"['Biography', 'Comedy']",,1h 41m,2010,"['Bob Burkholder', 'Britton Crosley', 'Gail Shackel', 'Benita Staadecker', 'David Vander Wal']",['Taylor Guterson']
The Best Man Holiday,70,83,74,"['Holiday', 'Comedy', 'Drama']",R,2h 2m,2013,"['Morris Chestnut', 'Taye Diggs', 'Regina Hall', 'Terrence Howard', 'Sanaa Lathan']",['Malcolm Lee']
All Is Lost,94,64,84,"['Adventure', 'Mystery & Thriller', 'Drama']",PG-13,1h 45m,2013,"['Robert Redford', 'J.C. Chandor', 'J.C. Chandor', 'Neal Dodson', 'Anna Gerb']",['Jc Chandor']
Daughters of Darkness,82,60,74,['Horror'],R,1h 27m,1971,"['Delphine Seyrig', 'Danielle Ouimet', 'John Karlen', 'Andrea Rau', 'Paul Esser']",['Harry Kumel']
Escape Me Never,100,17,72,['Drama'],,1h 32m,1935,"['Elisabeth Bergner', 'Hugh Sinclair', 'Griffith Jones', 'Penelope Dudley-Ward', 'Irene Vanbrugh']",['Paul Czinner']
The Blue Dahlia,100,72,90,"['Crime', 'Drama']",,1h 36m,1946,"['Alan Ladd', 'Veronica Lake', 'William Bendix', 'Howard Da Silva', 'Doris Dowling']",['1042400 George Marshall']
For Those in Peril,88,68,81,['Drama'],,1h 32m,2013,"['George MacKay', 'Kate Dickie', 'Michael Smiley', 'Nichola Burley', 'Brian McCardie']",['Paul Wright']
I'll See You in My Dreams,93,68,84,"['Romance', 'Comedy', 'Drama']",PG-13,1h 25m,2015,"['Blythe Danner', 'Martin Starr', 'Sam Elliott', 'Malin Akerman', 'June Squibb']",['Brett Haley']
Mountain Men,80,43,67,"['Comedy', 'Adventure']",,1h 30m,2014,"['Chace Crawford', 'Tyler Labine', 'Britt Irvin', 'Ben Cotton', 'Christine Willes']",['770816231']
Coming Up Roses,20,62,34,['Drama'],,1h 33m,2011,"['Bernadette Peters', 'Rachel Brosnahan', 'Peter Friedman', 'Reyna de Courcy', 'Jayce Bartok']",['Lisa Albright']
Reasonable Doubt,25,31,26,"['Mystery & Thriller', 'Crime', 'Drama']",R,1h 32m,2014,"['Dominic Cooper', 'Samuel L. Jackson', 'Gloria Reuben', 'Erin Karpluk', 'Ryan Robbins']",['Peter P Croudins']
Maidentrip,83,78,81,['Documentary'],,1h 22m,2013,"['Laura Dekker', 'Jillian Schlesinger', 'Laura Dekker', 'Penelope Falk', 'Jillian Schlesinger']",['Jillian Schlesinger']
Gravity,96,79,90,"['Drama', 'Sci-Fi', 'Mystery & Thriller']",PG-13,1h 31m,2013,"['Sandra Bullock', 'George Clooney', 'Ed Harris', 'Orto Ignatiussen', 'Phaldut Sharma']",['Alfonso Cuaron']
Friday the 13th -- A New Beginning,18,26,20,['Horror'],R,1h 31m,1985,"['John Shepherd', 'Melanie Kinnaman', 'Shavar Ross', 'Richard Young', 'Marco St. John']",['Danny Steinmann']
Vietnam: Fast Forward,86,96,89,"['Documentary', 'Special Interest']",,59m,2021,"['Rolan Colieng', 'Huong Dang', 'Van Dang', 'Shareef Haq', 'Eladio Arvelo']",['Eladio Arvelo']
Lone Survivor,75,87,79,"['War', 'Drama']",R,2h 1m,2013,"['Mark Wahlberg', 'Taylor Kitsch', 'Eric Bana', 'Emile Hirsch', 'Ben Foster']",['Pete Berg']
Dylan Dog: Dead of Night,4,29,12,"['Horror', 'Comedy', 'Mystery & Thriller']",PG-13,1h 47m,2011,"['Brandon Routh', 'Sam Huntington', 'Anita Briem', 'Peter Stormare', 'Taye Diggs']",['Kevin Munroe']
The Selfish Giant,98,81,92,['Drama'],,1h 31m,2013,"['Conner Chapman', 'Shaun Thomas', 'Sean Gilder', 'Steve Evets', 'Lorraine Ashbourne']",['Clio Barnard']
"The Hunger Games: Mockingjay, Part 1",70,71,70,"['Sci-Fi', 'Action', 'Adventure']",PG-13,2h 3m,2014,"['Jennifer Lawrence', 'Josh Hutcherson', 'Liam Hemsworth', 'Woody Harrelson', 'Elizabeth Banks']",['Francis Lawrence']
Fading Gigolo,54,41,49,"['Comedy', 'Drama', 'Romance']",R,1h 38m,2013,"['John Turturro', 'Woody Allen', 'Sharon Stone', 'Sofía Vergara', 'Vanessa Paradis']",['John Turturro']
Southern Comfort,95,86,92,['Documentary'],,1h 30m,2001,"['Kate Davis', 'Kate Davis']",['Kate Davis']
Oculus,75,53,67,"['Horror', 'Mystery & Thriller']",R,1h 45m,2013,"['Karen Gillan', 'Brenton Thwaites', 'Katee Sackhoff', 'Rory Cochrane', 'Annalise Basso']",['Mike Flanagan']
Flirting,96,76,89,"['Comedy', 'Drama']",R,1h 40m,1990,"['Noah Taylor', 'Thandiwe Newton', 'Nicole Kidman', 'Bartholomew Rose', 'Kiri Paramore']",['John Duigan']
Welcome to the Jungle,22,20,21,['Comedy'],,1h 35m,2013,"['Adam Brody', 'Jean-Claude Van Damme', 'Megan Boone', 'Kristen Schaal', 'Dennis Haysbert']",['Rob Meltzer']
Killing Kennedy,56,42,51,['Drama'],TV14,1h 30m,2013,"['Rob Lowe', 'Ginnifer Goodwin', 'Will Rothhaar', 'Michelle Trachtenberg', 'Jack Noseworthy']",['Nelson Mccormick']
Ava,20,29,23,"['Action', 'Mystery & Thriller']",R,1h 37m,2020,"['Jessica Chastain', 'John Malkovich', 'Colin Farrell', 'Jess Weixler', 'Common']",['Tate Taylor']
Frankenstein,100,59,86,"['Horror', 'Mystery & Thriller']",,1h 30m,2015,"['Carrie-Anne Moss', 'Xavier Samuel', 'Danny Huston', 'Tony Todd', 'Mckenna Grace']",['Bernard Rose']
The Year of Living Dangerously,88,77,84,['Adventure'],PG,1h 55m,1982,"['Mel Gibson', 'Sigourney Weaver', 'Linda Hunt', 'Michael Murphy', 'Bill Kerr']",['Peter Weir']
Repentance,33,42,36,['Mystery & Thriller'],R,1h 33m,2013,"['Forest Whitaker', 'Anthony Mackie', 'Mike Epps', 'Sanaa Lathan', 'Nicole Ari Parker']",['Philippe Caland']
Off Label,50,35,44,['Documentary'],,1h 20m,2012,"['Donal Mosher', 'Michael Palmieri', 'Vincent Savino', 'Anish Savjani', 'Danny Grody']","['Don Mosher 4', '770812008']"
At the Devil's Door,43,21,35,['Horror'],,1h 33m,2013,"['Catalina Sandino Moreno', 'Naya Rivera', 'Ashley Rickards', 'Wyatt Russell', 'Ava Acres']",['Nicholas Mccarthy']
Thanks for Sharing,51,42,48,"['Romance', 'Comedy', 'Drama']",R,1h 52m,2012,"['Mark Ruffalo', 'Gwyneth Paltrow', 'Tim Robbins', 'Joely Richardson', 'Patrick Fugit']",['Stuart Blumberg']
Junk Head,100,78,92,"['Action', 'Adventure', 'Comedy', 'Sci-Fi', 'Animation']",,1h 55m,2017,"['Takahide Hori', 'Takahide Hori', 'Takahide Hori', 'Takahide Hori', 'Takahide Hori']",['Takahide Hori']
The Galapagos Affair: Satan Came to Eden,83,62,76,"['Drama', 'Biography', 'Crime']",,2h 0m,2014,"['Cate Blanchett', 'Thomas Kretschmann', 'Josh Radnor', 'Diane Kruger', 'Sebastian Koch']","['Dan Geller 2', 'Dayna Goldfine']"
Romeo & Juliet,24,46,31,"['Romance', 'Drama']",PG-13,1h 58m,2013,"['Douglas Booth', 'Hailee Steinfeld', 'Ed Westwick', 'Christian Cooke', 'Paul Giamatti']",['Carlo Carlei']
About Alex,45,43,44,"['Comedy', 'Drama']",R,1h 38m,2014,"['Aubrey Plaza', 'Jane Levy', 'Jason Ritter', 'Maggie Grace', 'Max Greenfield']",['Jesse Zwick']
It's About You,57,40,51,['Documentary'],,1h 20m,2012,"['Kurt Markus', 'Kurt Markus', 'Ian Markus', 'Kurt Markus', 'Maria Markus']","['Kurt Markus', 'Ian Markus']"
Brotherly Love,50,79,59,['Drama'],R,1h 29m,2015,"['Keke Palmer', 'Cory Hardrict', 'Romeo', 'Eric D. Hill Jr.', 'Macy Gray']",['Jamal Hill']
All Stars,43,63,49,"['Kids & Family', 'Comedy']",PG,1h 47m,2013,"['Theo Stevenson', 'Ashley Jensen', 'Amelia Clarkson', 'Kimberley Walsh', 'Ashley Walters']",['Ben Gregor']
The Fall of the Essex Boys,0,14,4,"['Crime', 'Drama']",,1h 27m,2012,"['Robert Cavanah', 'Kierston Wareing', 'Peter Barrett', 'Simon Phillips', 'Nick Nevern']",['Paul Tanter']
The Summit of the Gods,100,90,96,"['Adventure', 'Drama', 'Animation']",PG,1h 30m,2021,"['Lazare Herson-Macarel', 'Eric Herson-Macarel', 'Damien Boisseau', 'Élisabeth Ventura', 'Kylian Rehlinger']",['Patrick Imbert']
In No Great Hurry: 13 Lessons in Life with Saul Leiter,71,64,68,['Documentary'],,1h 15m,2012,"['Tomas Leach', 'Jake Seal', 'Mark Rustemier', 'Tomas Leach', 'Kate Baird']",['Tomas Leach']
Sugar,92,79,87,['Drama'],R,1h 58m,2008,"['Algenis Perez Soto', 'Rayniel Rufino', 'André Holland', 'Michael Gaston', 'Jaime Tirelli']","['Anna Boden', 'Ryan Fleck']"
Hansel & Gretel Get Baked,71,32,57,"['Comedy', 'Horror']",,1h 27m,2013,"['Molly C. Quinn', 'Lara Flynn Boyle', 'Lochlyn Munro', 'Michael Welch', 'Andrew James Allen']",['Duane Journey']
Khumba,44,44,44,"['Kids & Family', 'Adventure', 'Animation']",,1h 25m,2013,"['Jake T. Austin', 'Steve Buscemi', 'Laurence Fishburne', 'AnnaSophia Robb', 'Liam Neeson']",['Anthony Silverston']
The Driver's Seat,60,50,56,['Drama'],R,1h 41m,1974,"['Elizabeth Taylor', 'Ian Bannen', 'Mona Washbourne', 'Guido Mannari', 'Maxence Mailfort']",['Guiseppe Patroni Griffi']
It Came From Beneath the Sea,60,39,53,['Sci-Fi'],,1h 20m,1955,"['Kenneth Tobey', 'Faith Domergue', 'Donald Curtis', 'Ian Keith', 'Harry Lauter']",['1006019 Robert Gordon']
The Free Fall,56,54,55,"['Horror', 'Drama', 'Mystery & Thriller']",,1h 22m,2021,"['Andrea Londo', 'Shawn Ashmore', 'Jane Badler', 'Michael Berry Jr.', 'Elizabeth Cappuccino']",['Adam Stilwell']
About Time,70,81,73,"['Romance', 'Comedy', 'Fantasy']",R,2h 4m,2013,"['Domhnall Gleeson', 'Rachel McAdams', 'Bill Nighy', 'Tom Hollander', 'Margot Robbie']",['Richard Curtis']
I Used to Be Darker,81,43,68,['Drama'],,1h 30m,2013,"['Deragh Campbell', 'Ned Oldham', 'Kim Taylor', 'Hannah Gross', 'Nicholas Petr']",['Matthew Porterfield']
The Giver,35,55,41,"['Drama', 'Action', 'Sci-Fi']",PG-13,1h 37m,2014,"['Jeff Bridges', 'Meryl Streep', 'Brenton Thwaites', 'Alexander Skarsgård', 'Katie Holmes']",['Phillip Noyce']
Septic Man,16,14,15,['Horror'],R,1h 27m,2013,"['Jason David Brown', 'Molly Dunsworth', 'Robert Maillet', 'Tim Burd', 'Julian Richings']",['Jesse Thomas Cook']
The Driver's Seat,60,50,56,['Drama'],R,1h 41m,1974,"['Elizabeth Taylor', 'Ian Bannen', 'Mona Washbourne', 'Guido Mannari', 'Maxence Mailfort']",['Guiseppe Patroni Griffi']
The Sisters,29,52,36,['Drama'],R,1h 53m,2005,"['Maria Bello', 'Mary Stuart Masterson', 'Erika Christensen', 'Tony Goldwyn', 'Elizabeth Banks']",['Arthur Allan Seidelman']
Words and Pictures,43,50,45,"['Comedy', 'Drama', 'Romance']",PG-13,1h 51m,2013,"['Clive Owen', 'Juliette Binoche', 'Amy Brenneman', 'Bruce Davison', 'Keegan Connor Tracy']",['Fred Schepisi']
Pride,93,89,91,"['Comedy', 'Drama', 'LGBTQ+']",R,1h 59m,2014,"['Bill Nighy', 'Imelda Staunton', 'Dominic West', 'Paddy Considine', 'George MacKay']",['Matthew Warchus']
Madness of Love,48,65,53,['Drama'],R,1h 57m,2001,"['Pilar López de Ayala', 'Daniele Liotti', 'Manuela Arcuri', 'Eloy Azorín', 'Rosana Pastor']",['Vicente Aranda']
Music From the Big House,50,83,60,['Documentary'],,1h 26m,2010,"['Bruce McDonald', 'Tony Burgess', 'Erin Faith Young', 'Erin Faith Young', 'Jennifer St. John']",['Bruce Mcdonald']
Palo Alto,69,49,62,['Drama'],R,1h 37m,2013,"['James Franco', 'Emma Roberts', 'Nat Wolff', 'Zoe Levin', 'Claudia Levy']",['Gia Coppola']
"Mission: Impossible - Dead Reckoning, Part One",96,94,95,"['Action', 'Adventure', 'Mystery & Thriller']",PG-13,2h 43m,2023,"['Tom Cruise', 'Hayley Atwell', 'Ving Rhames', 'Simon Pegg', 'Rebecca Ferguson']",['Christopher Mcquarrie']
Perfect Sisters,25,39,29,['Mystery & Thriller'],,1h 40m,2014,"['Abigail Breslin', 'Georgie Henley', 'Mira Sorvino', 'Jeffrey Ballard', 'Zoë Belkin']",['Stanley M Brooks']
The Human Race,42,58,47,"['Sci-Fi', 'Mystery & Thriller']",,1h 30m,2012,"['Paul McCarthy-Boyington', 'Eddie McGee', 'Trista Robinson', 'T. Arthur Cottam', 'Brianna Lauren Jackson']",['Paul Hough']
The Innocents,95,86,92,['Horror'],,1h 40m,1961,"['Deborah Kerr', 'Martin Stephens', 'Pamela Franklin', 'Michael Redgrave', 'Peter Wyngarde']",['Jack Clayton']
What If,74,69,72,"['Romance', 'Comedy']",PG-13,1h 42m,2013,"['Daniel Radcliffe', 'Zoe Kazan', 'Megan Park', 'Adam Driver', 'Mackenzie Davis']",['Michael Dowse']
The Counselor,34,24,30,"['Mystery & Thriller', 'Crime', 'Drama']",R,1h 57m,2013,"['Michael Fassbender', 'Penélope Cruz', 'Cameron Diaz', 'Javier Bardem', 'Brad Pitt']",['Ridley Scott']
16 Years of Alcohol,80,68,76,['Drama'],R,1h 37m,2003,"['Kevin McKidd', 'Laura Fraser', 'Susan Lynch', 'Stuart Sinclair Blyth', 'Jim Carter']",['Richard Jobson']
The Wee Man,20,44,28,['Drama'],,1h 42m,2013,"['Martin Compston', 'John Hannah', 'Patrick Bergin', 'Stephen McCole', 'Denis Lawson']",['Ray Burdis']
Inequality for All,90,88,89,['Documentary'],PG,1h 26m,2013,"['Candice Bergen', 'Mary Tyler Moore', 'Dolly Parton', 'Jon Stewart', 'Lily Tomlin']",['Jacob Kornbluth']
Out of the Clear Blue Sky,90,86,88,['Documentary'],,1h 48m,2012,['Danielle Gardner'],['Danielle Gardner']
Flowers in the Attic,52,39,47,"['Mystery & Thriller', 'Drama']",TV14,1h 30m,2014,"['Heather Graham', 'Ellen Burstyn', 'Kiernan Shipka', 'Mason Dye', 'Dylan Bruce']",['Deborah Chow']
Nicky's Family,64,85,71,['Documentary'],,1h 38m,2011,"['Matej Minac', 'Matej Minac', 'Patrik Pass', 'Matej Minac', 'Patrik Pass']",['Matej Minac']
The Visitor,90,84,88,['Drama'],PG-13,1h 43m,2007,"['Richard Jenkins', 'Hiam Abbass', 'Haaz Sleiman', 'Danai Gurira', 'Maggie Moore']",['Tom Mccarthy']
God Save My Shoes,17,54,29,['Documentary'],,1h 0m,2011,"['Julie Benasra', 'Julie Benasra', 'Thierry Daher']",['Julie Benasra']
Child of God,42,26,36,['Drama'],R,1h 44m,2013,"['Scott Haze', 'Tim Blake Nelson', 'Jim Parrack', 'James Franco', 'Brian Lally']",['James Franco']
Bad Influence,65,51,60,"['Mystery & Thriller', 'Drama']",R,1h 39m,1990,"['Rob Lowe', 'James Spader', 'Lisa Zane', 'Christian Clemenson', 'Kathleen Wilhoite']",['Curtis Hanson']
Evergreen: The Road to Legalization,83,48,71,['Documentary'],,1h 26m,2013,"['Riley Morton', 'Nils Cowan', 'Riley Morton', 'Nils Cowan', 'Jason Reid']",['Riley Morton']
The Full Monty,96,79,90,['Comedy'],R,1h 31m,1997,"['Robert Carlyle', 'Tom Wilkinson', 'Mark Addy', 'Lesley Sharp', 'Emily Woof']",['Peter Cattaneo']
